Fb3,Symbol2,Symbol1,PosCond,tID,Correct,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Response.keys,Response.corr,Response.rt,session,participant,version,frameRate,stimulation,expName,date,
ques.jpg,stim_03/b.jpg,stim_03/e.jpg,2,12,f,2,29,89,26,j,0,1.04971826333,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/d.jpg,2,3,j,3,0,90,17,j,1,0.783137895438,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/b.jpg,1,10,j,3,1,91,9,j,1,0.916418656932,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/c.jpg,1,6,f,3,2,92,5,f,1,0.64983224099,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/a.jpg,1,1,f,3,3,93,0,j,0,0.783132379709,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/a.jpg,1,5,f,3,4,94,4,j,0,0.916417159204,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/b.jpg,1,11,j,3,5,95,10,j,1,0.733126270005,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/d.jpg,1,15,j,3,6,96,14,j,1,0.683141266829,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/a.jpg,1,3,f,3,7,97,2,f,1,0.899762535009,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/e.jpg,1,9,f,3,8,98,8,j,0,0.566511451376,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/f.jpg,2,13,f,3,9,99,27,f,1,0.74984848141,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/d.jpg,2,11,f,3,10,100,25,j,0,0.983026254591,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/f.jpg,2,8,j,3,11,101,22,f,0,0.683180421272,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/e.jpg,2,12,f,3,12,102,26,f,1,0.849748807344,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/c.jpg,1,8,f,3,13,103,7,f,1,0.916426383161,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/e.jpg,2,14,f,3,14,104,28,j,0,0.783149092304,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/a.jpg,1,4,f,3,15,105,3,j,0,0.599811605132,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/c.jpg,1,7,f,3,16,106,6,j,0,0.699820077218,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/c.jpg,2,2,j,3,17,107,16,f,0,0.799784778366,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/b.jpg,1,13,j,3,18,108,12,j,1,0.76647289241,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/f.jpg,2,9,j,3,19,109,23,f,0,1.01630491987,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/f.jpg,2,15,f,3,20,110,29,f,1,0.99972798803,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/e.jpg,2,4,j,3,21,111,18,f,0,0.766423819279,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/a.jpg,1,2,f,3,22,112,1,j,0,1.01635750274,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/d.jpg,1,14,j,3,23,113,13,j,1,0.916408281109,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/d.jpg,2,6,j,3,24,114,20,j,1,0.999732460161,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/b.jpg,1,12,j,3,25,115,11,j,1,0.883096753045,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/c.jpg,2,10,f,3,26,116,24,f,1,0.999695756815,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/f.jpg,2,5,j,3,27,117,19,j,1,1.08301583967,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/e.jpg,2,7,j,3,28,118,21,f,0,0.766492537303,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/b.jpg,2,1,j,3,29,119,15,j,1,0.916411541222,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/b.jpg,1,11,j,4,0,120,10,f,0,0.766460176765,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/e.jpg,1,9,f,4,1,121,8,j,0,0.916387303902,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/b.jpg,1,10,j,4,2,122,9,f,0,0.966403199964,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/c.jpg,1,6,f,4,3,123,5,f,1,0.916421321563,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/d.jpg,2,6,j,4,4,124,20,j,1,1.14969604102,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/a.jpg,1,4,f,4,5,125,3,j,0,0.966411647989,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/d.jpg,2,3,j,4,6,126,17,j,1,0.983052657301,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/d.jpg,2,11,f,4,7,127,25,j,0,0.949774130366,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/f.jpg,2,5,j,4,8,128,19,f,0,1.24961128107,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/a.jpg,1,2,f,4,9,129,1,j,0,0.783130530108,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/d.jpg,1,14,j,4,10,130,13,j,1,0.64984360026,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/c.jpg,2,2,j,4,11,131,16,f,0,0.933089416285,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/f.jpg,2,8,j,4,12,132,22,f,0,0.849768590579,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/e.jpg,2,12,f,4,13,133,26,f,1,0.916403718757,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/f.jpg,2,15,f,4,14,134,29,f,1,0.949543943489,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/e.jpg,2,14,f,4,15,135,28,f,1,0.716483765973,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/a.jpg,1,1,f,4,16,136,0,j,0,1.06634601865,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/c.jpg,2,10,f,4,17,137,24,f,1,0.716476746504,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/f.jpg,2,13,f,4,18,138,27,f,1,0.666520678338,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/a.jpg,1,3,f,4,19,139,2,f,1,0.783118524227,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/c.jpg,1,8,f,4,20,140,7,j,0,0.683159585418,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/b.jpg,1,13,j,4,21,141,12,j,1,0.933084640399,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/c.jpg,1,7,f,4,22,142,6,f,1,1.18287440067,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/b.jpg,1,12,j,4,23,143,11,j,1,0.716447844572,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/e.jpg,2,4,j,4,24,144,18,f,0,0.966379269406,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/a.jpg,1,5,f,4,25,145,4,j,0,0.933085936626,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/e.jpg,2,7,j,4,26,146,21,j,1,1.28297117551,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/f.jpg,2,9,j,4,27,147,23,f,0,1.06635168776,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/d.jpg,1,15,j,4,28,148,14,j,1,0.78312575422,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/b.jpg,2,1,j,4,29,149,15,j,1,0.833081004348,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/f.jpg,2,5,j,5,0,150,19,f,0,1.01627653523,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/e.jpg,2,4,j,5,1,151,18,j,1,0.716513076919,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/a.jpg,1,5,f,5,2,152,4,j,0,0.699845117535,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/e.jpg,2,12,f,5,3,153,26,f,1,0.683174295027,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/a.jpg,1,2,f,5,4,154,1,f,1,0.899757978668,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/c.jpg,1,8,f,5,5,155,7,j,0,0.966415368248,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/d.jpg,2,11,f,5,6,156,25,j,0,1.14965064905,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/b.jpg,1,12,j,5,7,157,11,j,1,0.916364137247,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/f.jpg,2,9,j,5,8,158,23,f,0,0.91642897862,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/e.jpg,1,9,f,5,9,159,8,j,0,0.633146347973,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/f.jpg,2,15,f,5,10,160,29,f,1,0.566529998534,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/a.jpg,1,1,f,5,11,161,0,f,1,1.03303449059,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/f.jpg,2,13,f,5,12,162,27,f,1,0.849738230021,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/b.jpg,1,13,j,5,13,163,12,j,1,0.883081670507,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/d.jpg,2,3,j,5,14,164,17,j,1,0.916430118457,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/c.jpg,2,2,j,5,15,165,16,f,0,0.883122382831,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/d.jpg,2,6,j,5,16,166,20,j,1,0.799824708743,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/e.jpg,2,7,j,5,17,167,21,f,0,1.1330324064,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/a.jpg,stim_03/b.jpg,2,1,j,5,18,168,15,f,0,0.849739023995,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/e.jpg,2,14,f,5,19,169,28,f,1,1.21629921768,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/f.jpg,stim_03/d.jpg,1,15,j,5,20,170,14,j,1,0.74981840355,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/c.jpg,1,7,f,5,21,171,6,f,1,0.766460748187,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/b.jpg,1,10,j,5,22,172,9,j,1,0.866433214662,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/d.jpg,1,14,j,5,23,173,13,j,1,0.733143012672,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/b.jpg,1,11,j,5,24,174,10,j,1,0.916390151991,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/c.jpg,stim_03/f.jpg,2,8,j,5,25,175,22,j,1,1.11635598997,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/c.jpg,1,6,f,5,26,176,5,f,1,0.799762417719,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/d.jpg,stim_03/a.jpg,1,3,f,5,27,177,2,f,1,0.949761492917,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/e.jpg,stim_03/a.jpg,1,4,f,5,28,178,3,j,0,0.733173673982,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
ques.jpg,stim_03/b.jpg,stim_03/c.jpg,2,10,f,5,29,179,24,f,1,0.849780413002,03,P14,03,60.0190394493,A,PLT_transfer_03,2014_Mrz_06_1424,
